Year,SalaryUSD,Country
2017,104000,United States
2017,20000,Paraguay
2017,130000,Switzerland
2017,88000,United States
2017,80000,United States
2017,65000,United States
2017,103000,United States
2017,78500,United States
2017,24000,United States
2017,65000,United States
2017,80000,United States
2017,72000,United States
2017,59000,United States
2017,85000,Canada
2017,74400,United States
2017,69000,United States
2017,79750,United States
2017,61000,United States
2017,60000,Canada
2017,65000,United States
2017,115000,United States
2017,91000,United States
2017,105000,United States
2017,103000,United States
2017,95000,United States
2017,68000,Canada
2017,87000,United States
2017,120000,United States
2017,50000,United States
2017,111000,United States
2017,125000,United States
2017,60000,United States
2017,200000,United States
2017,73000,United States
2017,56000,United States
2017,100000,Belgium
2017,38000,United States
2017,135000,United States
2017,140000,United States
2017,58000,Canada
2017,98000,United States
2017,88000,United States
2017,82000,United States
2017,180000,United States
2017,78000,United States
2017,62000,United States
2017,124000,United States
2017,96000,United States
2017,125000,United States
2017,48000,United Kingdom
2017,59009,United States
2017,65000,Sweden
2017,85000,United States
2017,64000,United States
2017,134000,United States
2017,61000,United States
2017,125000,United States
2017,102000,United States
2017,87000,United States
2017,67080,United States
2017,84000,United States
2017,75000,United States
2017,15000,Romania
2017,64000,United States
2017,135000,United States
2017,28500,United Kingdom
2017,93000,United States
2017,104300,United States
2017,130000,United States
2017,75000,United States
2017,127000,United States
2017,165000,United States
2017,100000,United States
2017,55000,United Kingdom
2017,80000,Canada
2017,53000,United Kingdom
2017,126500,United States
2017,123000,United States
2017,72000,Australia
2017,101000,United States
2017,100000,United Kingdom
2017,109000,United States
2017,78000,United States
2017,65000,United States
2017,180000,Denmark
2017,125000,United States
2017,108000,United States
2017,92000,United States
2017,59700,United States
2017,92000,United States
2017,111000,United States
2017,57000,United States
2017,108000,United States
2017,160000,United States
2017,90000,United States
2017,24000,Brazil
2017,18000,Poland
2017,72500,United States
2017,125000,United States
2017,63000,United States
2017,67000,United States
2017,125000,United States
2017,185000,United States
2017,85000,United States
2017,70000,United States
2017,29000,United Kingdom
2017,77000,United States
2017,30500,Russia
2017,130000,United States
2017,81000,United States
2017,87400,United States
2017,108000,United States
2017,25000,Argentina
2017,300000,Australia
2017,61900,United States
2017,65000,United States
2017,210000,United States
2017,143000,Canada
2017,115000,United States
2017,142000,United States
2017,220000,United States
2017,11000,India
2017,175000,United States
2017,180000,United States
2017,85900,United States
2017,123000,United States
2017,102000,United States
2017,160000,United States
2017,127000,United States
2017,118000,United States
2017,55300,United Kingdom
2017,101000,United States
2017,55700,New Zealand
2017,60000,United States
2017,112000,Canada
2017,83000,United States
2017,60000,Canada
2017,126800,United States
2017,104000,United States
2017,137000,Canada
2017,60000,United States
2017,115000,United States
2017,25000,United States
2017,105000,United States
2017,102000,Denmark
2017,112500,United States
2017,92000,United States
2017,120000,United States
2017,40500,United Kingdom
2017,30500,Lithuania
2017,62000,United States
2017,13455,India
2017,18200,Poland
2017,20000,Portugal
2017,61475,Guernsey
2017,37000,United Kingdom
2017,85000,Hong Kong
2017,43000,Spain
2017,71300,United Kingdom
2017,48000,India
2017,38000,Israel
2017,68000,United States
2017,135000,United States
2017,130000,United States
2017,93000,United States
2017,69000,United Kingdom
2017,130000,United Kingdom
2017,107000,United States
2017,52000,United States
2017,105000,United States
2017,100000,United States
2017,39566,Russia
2017,63000,United States
2017,115000,United States
2017,90000,Germany
2017,140000,Germany
2017,109000,United States
2017,74000,United Kingdom
2017,106000,United States
2017,196000,United States
2017,122000,United States
2017,86000,United States
2017,170000,United States
2017,95000,United States
2017,105000,United States
2017,98000,United States
2017,135000,United Kingdom
2017,61000,United States
2017,73000,Canada
2017,89000,United States
2017,116000,United States
2017,180000,United States
2017,40000,Finland
2017,163000,United States
2017,85000,United States
2017,103000,United States
2017,83000,United States
2017,76500,Australia
2017,130000,United States
2017,165000,United States
2017,108000,United States
2017,105000,United States
2017,50000,United States
2017,130000,United States
2017,13000,India
2017,110000,United States
2017,78000,Israel
2017,53000,Israel
2017,41771,United Kingdom
2017,30000,Bulgaria
2017,174000,United States
2017,130000,Ireland
2017,77000,Denmark
2017,100000,United States
2017,150000,United Kingdom
2017,133000,United States
2017,42000,France
2017,115000,United States
2017,86000,United Kingdom
2017,24000,Romania
2017,115000,United States
2017,43000,United Kingdom
2017,80000,United States
2017,65000,United States
2017,106000,United States
2017,49000,United Kingdom
2017,160000,United States
2017,95138,United States
2017,120000,United States
2017,100000,United States
2017,73000,United States
2017,96000,United States
2017,175000,United States
2017,82000,Germany
2017,112000,Australia
2017,42000,Poland
2017,100000,Israel
2017,73000,Australia
2017,115000,Switzerland
2017,55000,United Kingdom
2017,65500,New Zealand
2017,32000,Romania
2017,95000,United States
2017,26000,China
2017,62000,United States
2017,115000,United States
2017,76000,United States
2017,27049,United Kingdom
2017,43000,United Kingdom
2017,75000,United States
2017,90000,United States
2017,8500,India
2017,80000,Luxembourg
2017,37400,United States
2017,70000,United Kingdom
2017,43000,Sweden
2017,67000,Australia
2017,105000,United States
2017,71000,New Zealand
2017,67000,New Zealand
2017,51000,United States
2017,73000,United States
2017,100000,Australia
2017,65000,Australia
2017,48000,Australia
2017,120000,Australia
2017,51000,Australia
2017,63000,New Zealand
2017,11500,United States
2017,73000,Australia
2017,85000,Australia
2017,82500,Australia
2017,68000,Australia
2017,57740,Australia
2017,117000,Australia
2017,165227,New Zealand
2017,73000,Australia
2017,75000,New Zealand
2017,5000,Venezuela
2017,130000,Australia
2017,95000,Australia
2017,20000,Philippines
2017,62250,Australia
2017,61000,Australia
2017,104000,United States
2017,85600,Australia
2017,7473,Malaysia
2017,45000,Israel
2017,72000,United Kingdom
2017,80000,Finland
2017,74500,Australia
2017,430,India
2017,105000,Finland
2017,50000,South Africa
2017,70800,Denmark
2017,62000,Sweden
2017,30000,Turkey
2017,40000,South Africa
2017,68000,South Africa
2017,15500,Bulgaria
2017,24000,Greece
2017,50000,Sweden
2017,61000,Sweden
2017,64000,Austria
2017,60000,Slovenia
2017,108000,Denmark
2017,66999,United Kingdom
2017,75000,Germany
2017,56000,Sweden
2017,35000,Finland
2017,25000,Romania
2017,77000,Sweden
2017,82000,Israel
2017,28000,Turkey
2017,42150,Italy
2017,136000,Switzerland
2017,54000,Macedonia
2017,51000,Australia
2017,68000,Luxembourg
2017,65000,France
2017,30000,Spain
2017,14500,Poland
2017,92000,Italy
2017,122000,United Kingdom
2017,120000,Switzerland
2017,32000,Spain
2017,65723,Austria
2017,50000,Italy
2017,37500,United Kingdom
2017,57000,United Kingdom
2017,62109,United Kingdom
2017,19000,Hungary
2017,111000,Iceland
2017,52382,United Kingdom
2017,76450,United Kingdom
2017,100000,United Kingdom
2017,55000,United Kingdom
2017,59000,United Kingdom
2017,65000,Germany
2017,107000,United Kingdom
2017,34000,United Kingdom
2017,75500,United Kingdom
2017,90000,United Kingdom
2017,70000,Germany
2017,58000,United Kingdom
2017,58430,United Kingdom
2017,32000,Netherlands
2017,84000,United Kingdom
2017,79300,United Kingdom
2017,85000,Ireland
2017,59000,United Kingdom
2017,61000,United Kingdom
2017,54000,Germany
2017,68000,United Kingdom
2017,45000,United Kingdom
2017,43468,United Kingdom
2017,73000,United Kingdom
2017,85232,United Kingdom
2017,63000,Germany
2017,133000,United Kingdom
2017,55000,United Kingdom
2017,85000,Sweden
2017,133615,United Kingdom
2017,40000,Spain
2017,60000,Germany
2017,37619,Netherlands
2017,81000,United Kingdom
2017,59000,France
2017,60750,United Kingdom
2017,60000,United Kingdom
2017,62500,United Kingdom
2017,65000,United Kingdom
2017,38000,United Kingdom
2017,53300,Netherlands
2017,103000,United Kingdom
2017,46000,Czech Republic
2017,10000,India
2017,54000,United Kingdom
2017,42500,United Kingdom
2017,63000,United Kingdom
2017,50000,Netherlands
2017,134000,Switzerland
2017,30000,Germany
2017,73000,South Africa
2017,48000,United Kingdom
2017,66000,Sweden
2017,70000,United Kingdom
2017,40300,Poland
2017,60000,Germany
2017,35000,Romania
2017,48699,United Kingdom
2017,55000,South Africa
2017,54786,United Kingdom
2017,121000,United States
2017,56000,United States
2017,100000,United States
2017,64000,Belgium
2017,139000,United States
2017,117000,United States
2017,55000,Netherlands
2017,57000,United Kingdom
2017,51101,United Kingdom
2017,89000,United States
2017,66900,United Kingdom
2017,66000,Canada
2017,75000,Canada
2017,85000,United States
2017,20000,Russia
2017,80000,United Kingdom
2017,80000,Sweden
2017,125000,United States
2017,100000,United States
2017,120000,Bermuda
2017,50000,Brazil
2017,100000,United States
2017,40000,Italy
2017,50500,United Kingdom
2017,98304,Denmark
2017,50000,Italy
2017,93500,United States
2017,68000,United States
2017,72000,United States
2017,80000,United States
2017,148000,United States
2017,98000,United States
2017,38500,United States
2017,74000,United States
2017,107000,United States
2017,91400,United States
2017,36500,United Kingdom
2017,85000,United States
2017,92000,United States
2017,113000,United States
2017,112000,United States
2017,105000,United States
2017,72000,United States
2017,92000,United States
2017,100000,United States
2017,127500,United States
2017,785000,United States
2017,98000,United States
2017,110000,United States
2017,125000,United States
2017,72000,United States
2017,110000,United States
2017,43800,South Africa
2017,65000,United States
2017,135000,United States
2017,65000,United States
2017,121000,United States
2017,26400,Finland
2017,88000,United States
2017,103000,United States
2017,60000,Canada
2017,162000,United States
2017,74000,United States
2017,73000,United States
2017,115000,United States
2017,110000,United States
2017,62000,Canada
2017,63150,United Kingdom
2017,90000,United States
2017,45000,United States
2017,80000,United States
2017,92425,United States
2017,80000,United States
2017,156000,United States
2017,110000,United States
2017,98000,United States
2017,105000,United States
2017,79000,Australia
2017,78000,United States
2017,108000,United States
2017,135000,United States
2017,95000,United States
2017,88000,United States
2017,86000,United States
2017,95000,United States
2017,111500,United States
2017,95500,United States
2017,90000,Spain
2017,195000,United States
2017,125000,United States
2017,103000,United States
2017,92000,United States
2017,105000,United States
2017,44000,Spain
2017,220000,United States
2017,73000,United States
2017,121500,United States
2017,82000,United States
2017,109000,United States
2017,91484,United States
2017,60000,United States
2017,130000,United States
2017,60000,United States
2017,176000,United States
2017,129000,United States
2017,135000,United States
2017,100400,United States
2017,134000,United States
2017,86000,United States
2017,73757,United States
2017,104000,United States
2017,100000,United States
2017,86000,United States
2017,82000,Canada
2017,104000,United States
2017,98000,United States
2017,109000,United States
2017,91000,United States
2017,28000,Ecuador
2017,3000,India
2017,175000,United States
2017,99000,United States
2017,60000,United States
2017,116400,United States
2017,101000,United States
2017,70000,United States
2017,120000,United States
2017,90000,United States
2017,75000,United States
2017,103000,United States
2017,102000,United States
2017,80000,United States
2017,72000,Canada
2017,75000,United States
2017,98000,United States
2017,70000,Canada
2017,100000,United States
2017,98750,United States
2017,96000,United States
2017,71000,United States
2017,65000,United States
2017,58000,Sweden
2017,39000,United Kingdom
2017,68950,United States
2017,136000,United States
2017,62500,United States
2017,87000,United States
2017,57000,Canada
2017,100500,United States
2017,115000,United States
2017,72000,United States
2017,74000,Canada
2017,82500,United States
2017,130000,United States
2017,130000,United States
2017,118000,United States
2017,130000,United States
2017,51800,United States
2017,70000,United States
2017,92950,United States
2017,79000,United States
2017,118111,United States
2017,80000,United States
2017,65000,United States
2017,74000,United States
2017,60000,United States
2017,126000,United States
2017,368900,Netherlands
2017,72000,United States
2017,105000,United States
2017,73000,United States
2017,115000,United States
2017,41535,United Kingdom
2017,120000,United States
2017,62000,United States
2017,43701,United Kingdom
2017,95000,United States
2017,95000,United States
2017,143000,United States
2017,90000,United States
2017,170000,United States
2017,96000,United States
2017,80000,United States
2017,140000,United States
2017,52500,South Africa
2017,108000,United States
2017,127000,United States
2017,70000,United States
2017,150000,United States
2017,45000,Canada
2017,70000,United States
2017,99000,United States
2017,110000,United States
2017,73000,United States
2017,70788,United States
2017,130000,United States
2017,120000,United States
2017,102000,United States
2017,84000,United States
2017,130000,United States
2017,115000,United States
2017,90000,United States
2017,36000,United States
2017,65000,United States
2017,90000,United States
2017,175000,United States
2017,68000,United States
2017,110000,United States
2017,36000,Mexico
2017,61000,Canada
2017,111000,United States
2017,120000,United States
2017,72000,United States
2017,65000,United States
2017,130000,United States
2017,87000,United States
2017,63000,United States
2017,53000,Canada
2017,105000,United States
2017,17250,Argentina
2017,150000,United States
2017,105000,United States
2017,130000,United States
2017,103000,United States
2017,125000,United States
2017,52742,Netherlands
2017,85000,United States
2017,92500,United States
2017,30000,Poland
2017,110000,United States
2017,100000,United Kingdom
2017,144000,United States
2017,109000,United States
2017,72000,United States
2017,64480,United States
2017,120000,United States
2017,90000,Canada
2017,101000,United States
2017,62000,Canada
2017,85000,United States
2017,110000,United States
2017,100000,United States
2017,106000,United States
2017,77000,United States
2017,110000,United States
2017,98000,United States
2017,102500,United States
2017,90000,United States
2017,95000,Canada
2017,72000,United States
2017,92000,United States
2017,115000,United States
2017,111000,United States
2017,90000,United States
2017,27880,India
2017,50000,United States
2017,110000,United States
2017,93000,United States
2017,143000,United States
2017,250000,United States
2017,45300,Canada
2017,128000,United States
2017,73000,United States
2017,88500,Canada
2017,145000,United States
2017,111300,United States
2017,167000,United States
2017,130000,United States
2017,130000,United States
2017,110000,United States
2017,85000,United States
2017,84000,United States
2017,100000,United States
2017,60000,United States
2017,66000,United States
2017,120000,United States
2017,95000,United States
2017,103000,United States
2017,105000,United States
2017,110000,United States
2017,85000,United States
2017,50000,Canada
2017,19085,India
2017,102000,United States
2017,78000,United States
2017,105000,United States
2017,135000,United States
2017,130000,United States
2017,93000,United States
2017,82000,United States
2017,71000,United States
2017,66000,United States
2017,66500,United States
2017,75600,United States
2017,128000,United States
2017,69000,United States
2017,105000,United States
2017,130000,United States
2017,36000,Germany
2017,60000,United States
2017,50000,Sweden
2017,68000,United States
2017,109000,United States
2017,120000,United States
2017,92500,United States
2017,33500,United Kingdom
2017,70000,United States
2017,65000,United States
2017,20000,India
2017,80000,United States
2017,123200,United States
2017,132000,United States
2017,95000,United States
2017,100000,United States
2017,85000,United States
2017,55000,Germany
2017,70000,United States
2017,115000,United States
2017,65000,United States
2017,131000,United States
2017,95000,United States
2017,135000,United States
2017,105000,United States
2017,73014,United Kingdom
2017,93500,United States
2017,38000,Austria
2017,1000000,United States
2017,106000,United States
2017,160000,United States
2017,73000,United Kingdom
2017,18500,Nicaragua
2017,120250,United States
2017,122000,United States
2017,120000,United Kingdom
2017,51000,Canada
2017,160000,United States
2017,95000,United States
2017,72000,United States
2017,100000,United States
2017,110000,United States
2017,131000,United States
2017,30000,India
2017,22000,India
2017,145000,United States
2017,34125,Brazil
2017,15000,Moldova
2017,95000,United States
2017,58000,United States
2017,91000,United States
2017,90000,United States
2017,150000,United States
2017,48000,Brazil
2017,113097,United States
2017,30415,United Kingdom
2017,215250,United States
2017,120000,United States
2017,40756,United Kingdom
2017,72000,United States
2017,63400,United States
2017,155000,United States
2017,48649,United Kingdom
2017,65000,United Kingdom
2017,87000,Canada
2017,142000,United States
2017,85000,United Kingdom
2017,110000,United States
2017,70000,United States
2017,65000,United States
2017,145000,United States
2017,92500,United States
2017,48000,Puerto Rico
2017,103000,United States
2017,80000,United States
2017,165000,United States
2017,85000,United States
2017,96000,United States
2017,155000,United States
2017,162000,United States
2017,132000,United States
2017,63000,United States
2017,100000,United States
2017,122000,United States
2017,122000,United States
2017,95000,United States
2017,130000,United States
2017,35000,Spain
2017,29500,Spain
2017,45000,United States
2017,90000,United States
2017,64300,Canada
2017,48000,Netherlands
2017,87000,United States
2017,105000,United States
2017,120000,United States
2017,90000,United States
2017,70000,United States
2017,107000,United States
2017,195000,United States
2017,95000,United States
2017,110000,Ireland
2017,104000,United States
2017,125000,United States
2017,29000,United Kingdom
2017,110000,United States
2017,59000,United States
2017,65000,United States
2017,65000,United States
2017,95000,United States
2017,69000,United States
2017,110000,United States
2017,80262,United Kingdom
2017,65000,United States
2017,90000,United States
2017,87500,United States
2017,111000,United States
2017,90000,United States
2017,110000,United States
2017,94000,United States
2017,130000,United States
2017,105721,United States
2017,80000,United States
2017,73800,Canada
2017,75000,Canada
2017,110000,United States
2017,64280,United Kingdom
2017,150000,United States
2017,43758,United Kingdom
2017,116000,United States
2017,140000,United States
2017,60782,United Kingdom
2017,113500,United States
2017,53000,United States
2017,112000,United States
2017,93000,United States
2017,95000,United States
2017,65000,United States
2017,49000,United States
2017,113000,United States
2017,110000,United States
2017,85000,United States
2017,120000,United States
2017,77500,United States
2017,51000,United States
2017,105000,United States
2017,49500,United States
2017,180000,United States
2017,92000,United States
2017,102000,United States
2017,95000,United States
2017,75000,United States
2017,135000,United States
2017,106000,United States
2017,122000,United States
2017,73000,Canada
2017,55000,Italy
2017,325000,United States
2017,135000,United States
2017,45408,Canada
2017,90000,United States
2017,92000,United States
2017,87603,United Kingdom
2017,57000,United States
2017,60000,Austria
2017,130000,United States
2017,78500,United States
2017,92000,United States
2017,74000,Ireland
2017,82000,United States
2017,46000,United States
2017,52000,New Zealand
2017,105000,United States
2017,100000,United States
2017,112000,United States
2017,103000,United States
2017,110000,United States
2017,96000,United States
2017,115000,United States
2017,62000,United Kingdom
2017,125000,United States
2017,71000,United States
2017,55000,Canada
2017,59000,United Kingdom
2017,87890,United States
2017,9100,Denmark
2017,97000,United States
2017,98000,United States
2017,154000,India
2017,18000,United Kingdom
2017,78000,United States
2017,100318,United States
2017,125000,United States
2017,77250,United States
2017,178000,United States
2017,55000,Canada
2017,100000,United States
2017,49000,Canada
2017,65000,United States
2017,120000,United States
2017,100000,United States
2017,200000,United States
2017,63000,United Kingdom
2017,80000,Canada
2017,59000,United States
2017,100000,United States
2017,108000,United States
2017,95185,United States
2017,75000,United States
2017,49000,Canada
2017,80000,United States
2017,86000,United States
2017,35357,Poland
2017,118000,United States
2017,26000,South Africa
2017,97000,United States
2017,51000,United States
2017,66000,United States
2017,400000,United States
2017,58368,United Kingdom
2017,115000,United States
2017,33500,Lithuania
2017,60000,United States
2017,150000,United States
2017,73000,United States
2017,66000,Ireland
2017,69000,United States
2017,80000,United States
2017,64460,United Kingdom
2017,100000,United States
2017,75000,United States
2017,117500,United States
2017,66000,United States
2017,70000,United States
2017,100000,United States
2017,49000,United Kingdom
2017,32000,Netherlands
2017,98000,United States
2017,60500,Canada
2017,52000,United States
2017,81723,United States
2017,178000,Switzerland
2017,125000,United States
2017,30000,Slovenia
2017,185000,United States
2017,100000,United States
2017,93000,United States
2017,120000,United States
2017,75000,Switzerland
2017,60000,Canada
2017,144000,United States
2017,96000,United States
2017,133000,United States
2017,63000,United States
2017,78000,United States
2017,117000,United States
2017,91000,United States
2017,122000,United States
2017,20000,India
2017,85000,United States
2017,150000,United States
2017,36675,United Kingdom
2017,123000,United States
2017,55000,United States
2017,95800,United States
2017,104000,United States
2017,94200,United States
2017,30000,Romania
2017,73000,United States
2017,100000,United States
2017,92500,United States
2017,106700,United States
2017,115000,United States
2017,78245,Denmark
2017,200000,United States
2017,125000,United States
2017,50000,United States
2017,84000,United States
2017,65000,United States
2017,140000,United States
2017,95000,United States
2017,85000,United States
2017,125000,United States
2017,92100,United States
2017,87000,United States
2017,125000,United States
2017,89000,United States
2017,115000,United States
2017,100000,United States
2017,80000,United States
2017,118000,United States
2017,155000,United States
2017,74000,United States
2017,95000,United States
2017,44000,Peru
2017,92000,United States
2017,54000,United Kingdom
2017,120000,United States
2017,105000,United States
2017,69882,Australia
2017,126000,United States
2017,65000,Finland
2017,35000,Italy
2017,113000,United States
2017,104000,United States
2017,9000,Mexico
2017,119071,United States
2017,100000,United States
2017,123000,United States
2017,80000,United States
2017,85000,United States
2017,26500,India
2017,70000,Netherlands
2017,91500,United States
2017,132000,United States
2017,162000,Australia
2017,129000,United States
2017,65000,United Kingdom
2017,135000,United States
2017,67000,United States
2017,52000,United Kingdom
2017,61000,United States
2017,60000,United Kingdom
2017,55000,Ireland
2017,64000,Australia
2017,55000,United States
2017,72170,Australia
2017,172000,United States
2017,135000,United States
2017,135000,United States
2017,105000,United States
2017,106000,Canada
2017,70863,United States
2017,70000,United States
2017,103000,United States
2017,94000,United States
2017,105000,United States
2017,129000,United States
2017,110000,United States
2017,43000,United States
2017,86000,United States
2017,89000,United States
2017,55000,United Kingdom
2017,116000,United States
2017,100000,United States
2017,210000,United States
2017,73000,United States
2017,45000,United States
2017,250000,United States
2017,128000,United States
2017,130000,United States
2017,70000,United States
2017,25000,Brazil
2017,123000,United States
2017,88000,United States
2017,112000,United States
2017,132000,United States
2017,36850,Singapore
2017,119000,United States
2017,115000,United States
2017,125000,United States
2017,128000,United States
2017,72000,United States
2017,97500,United States
2017,92000,New Zealand
2017,100000,United States
2017,19800,Czech Republic
2017,55000,Netherlands
2017,11029,India
2017,1467,South Africa
2017,1050,Russia
2017,12600,Russia
2017,25000,Poland
2017,65000,South Africa
2017,103000,United Kingdom
2017,51000,Austria
2017,70000,Israel
2017,48000,Finland
2017,52000,United Kingdom
2017,41200,United Kingdom
2017,11014,India
2017,52970,Germany
2017,51000,Sweden
2017,90000,Germany
2017,21000,Spain
2017,100000,Australia
2017,58500,France
2017,38000,Ireland
2017,41000,United Kingdom
2017,50920,United Kingdom
2017,37000,United Kingdom
2017,48742,Ireland
2017,153000,United States
2017,44636,United Kingdom
2017,100000,Belgium
2017,103276,United Kingdom
2017,98000,United States
2017,290000,United States
2017,60000,Germany
2017,58000,United Kingdom
2017,46000,United Kingdom
2017,30000,France
2017,90000,Ireland
2017,100000,United Kingdom
2017,85000,United States
2017,39000,Czech Republic
2017,100000,United Kingdom
2017,108000,United States
2017,69000,United Kingdom
2017,18000,India
2017,57000,United States
2017,72500,United States
2017,110000,United States
2017,130000,United States
2017,52000,United Kingdom
2017,80000,United Kingdom
2017,105000,United States
2017,85000,United States
2017,52270,United Kingdom
2017,130000,United States
2017,48672,United Kingdom
2017,149000,United States
2017,66000,United States
2017,155000,United States
2017,135000,United States
2017,115000,United States
2017,30500,United Kingdom
2017,67000,United Kingdom
2017,36000,Poland
2017,120000,United States
2017,147000,United States
2017,108000,United States
2017,40000,United States
2017,103000,United States
2017,70000,United States
2017,90000,United States
2017,140000,United States
2017,83000,United States
2017,21600,Hungary
2017,80000,United States
2017,70000,United States
2017,132000,United States
2017,2000,Poland
2017,75500,United States
2017,84000,United States
2017,148000,United States
2017,108000,United States
2017,109000,United States
2017,20500,Hungary
2017,57175,Netherlands
2017,142000,United States
2017,79500,United States
2017,93000,United States
2017,145000,United States
2017,56000,Austria
2017,110000,United States
2017,129000,United States
2017,23160,Kenya
2017,35000,India
2017,29000,Spain
2017,102000,United States
2017,26000,Italy
2017,87992,United States
2017,67000,United States
2017,97500,United States
2017,102500,United States
2017,90000,United States
2017,150000,United States
2017,93000,United States
2017,118000,United States
2017,61773,United States
2017,94000,United States
2017,76200,United States
2017,86000,United States
2017,99000,United States
2017,130000,United States
2017,134000,United States
2017,70000,United States
2017,67000,United States
2017,115000,United States
2017,118000,United States
2017,24265,Brazil
2017,89000,United States
2017,108000,United States
2017,87000,Canada
2017,93000,United States
2017,85000,United States
2017,70000,United States
2017,73000,United States
2017,77800,United States
2017,66000,United States
2017,100000,Denmark
2017,52500,United States
2017,48000,United States
2017,68000,Germany
2017,67000,Canada
2017,91000,United States
2017,111000,United States
2017,103000,United States
2017,101000,United States
2017,99000,United States
2017,69000,United Kingdom
2017,3000,Syria
2017,115000,United States
2017,68000,United States
2017,73000,Germany
2017,113000,United States
2017,62000,United States
2017,75000,New Zealand
2017,81000,United States
2017,95000,United States
2017,139000,United States
2017,140000,United States
2017,81000,United States
2017,160000,United States
2017,95800,Australia
2017,102000,United States
2017,145000,United States
2017,63000,United States
2017,60000,Canada
2017,95000,United States
2017,114000,United States
2017,10256,India
2017,60000,United States
2017,65000,United States
2017,55000,United States
2017,135000,United States
2017,108500,United States
2017,575000,United States
2017,135000,United States
2017,61000,United States
2017,61575,New Zealand
2017,149000,United States
2017,82000,United States
2017,115000,United States
2017,1200,India
2017,96500,United States
2017,52000,Netherlands
2017,138000,United States
2017,37000,Bulgaria
2017,72000,Sweden
2017,10900,India
2017,110000,Norway
2017,39000,Belgium
2017,60000,Sweden
2017,21244,Serbia and Montenegro
2017,48526,United Kingdom
2017,95000,United States
2017,57000,United Kingdom
2017,48000,Sweden
2017,72730,United Kingdom
2017,57000,United Kingdom
2017,35000,Italy
2017,48000,Romania
2017,160000,United States
2017,45000,Serbia and Montenegro
2017,38000,Serbia and Montenegro
2017,95000,United States
2017,87500,United States
2017,110000,United States
2017,135000,United States
2017,77000,United States
2017,113842,United States
2017,40000,Germany
2017,118000,United States
2017,85000,United States
2017,46000,Germany
2017,100000,United States
2017,101000,United States
2017,50000,United Kingdom
2017,10073,Colombia
2017,72000,United States
2017,157000,United States
2017,66000,Germany
2017,120000,Switzerland
2017,48000,United Kingdom
2017,94000,United States
2017,40000,United States
2017,80000,South Africa
2017,71500,United States
2017,142000,United States
2017,135000,United States
2017,126000,Switzerland
2017,70000,United States
2017,85000,United States
2017,74000,Canada
2017,102000,United States
2017,39000,India
2017,125000,United States
2017,110000,Canada
2017,86000,United States
2017,158000,United States
2017,110000,United States
2017,101000,United States
2017,134000,United States
2017,145000,United States
2017,88000,United States
2017,97500,United States
2017,103000,United States
2017,127500,United States
2017,120000,Canada
2017,95000,Ireland
2017,100000,United States
2017,69000,United States
2017,70000,United Kingdom
2017,73000,United States
2017,81100,United States
2017,85000,United States
2017,100000,United States
2017,102000,United States
2017,75000,Australia
2017,51284,South Africa
2017,80000,United States
2017,8000,Russia
2017,20000,Russia
2017,36899,New Zealand
2017,47000,Sweden
2017,250000,Germany
2017,65400,United Kingdom
2017,59000,United Kingdom
2017,23300,India
2017,56173,Sweden
2017,49000,South Africa
2017,129000,United States
2017,70000,Austria
2017,70000,Sweden
2017,25000,Spain
2017,35000,Croatia
2017,65000,United Kingdom
2017,225000,United States
2017,100000,Germany
2017,90000,United States
2017,125000,Denmark
2017,200000,United States
2017,110000,United States
2017,143200,United States
2017,55000,South Africa
2017,110000,Germany
2017,88833,Ireland
2017,80000,United States
2017,93500,United States
2017,110000,United States
2017,79000,United States
2017,61800,South Africa
2017,11745,India
2017,115000,United States
2017,121807,United States
2017,125000,United States
2017,120000,United States
2017,102000,United States
2017,105000,United States
2017,45700,Canada
2017,125000,United States
2017,102000,United States
2017,90000,United States
2017,73000,United States
2017,108000,United States
2017,120000,United States
2017,60000,United States
2017,107000,United States
2017,65000,United States
2017,25000,Croatia
2017,155000,United States
2017,81000,Sweden
2017,133000,United States
2017,90500,United States
2017,52000,Canada
2017,128825,United States
2017,132000,United States
2017,94500,United States
2017,59000,United States
2017,39000,Russia
2017,15000,India
2017,20290,Lithuania
2017,42204,United Kingdom
2017,76000,United Kingdom
2017,110000,United Kingdom
2017,80000,United Kingdom
2017,45000,Sweden
2017,60000,Italy
2017,51000,United Kingdom
2017,105000,United States
2017,58560,Netherlands
2017,155000,United States
2017,88000,United States
2017,38000,Slovenia
2017,28800,Ukraine
2017,110000,Denmark
2017,72000,United States
2017,110154,United States
2017,58000,United Kingdom
2017,114300,United States
2017,31017,United Kingdom
2017,122000,United States
2017,95000,Switzerland
2017,135000,United States
2017,64000,Canada
2017,51500,Belgium
2017,67275,United States
2017,95000,United States
2017,148000,United States
2017,112000,United States
2017,140000,United States
2017,105000,United States
2017,126000,United States
2017,90000,United States
2017,58000,Belgium
2017,50000,United States
2017,78000,United States
2017,92822,United States
2017,90000,United States
2017,110000,United States
2017,86700,United States
2017,80000,United States
2017,97000,United States
2017,32800,Brazil
2017,140000,United States
2017,140000,United States
2017,47000,United States
2017,90000,United States
2017,70000,Canada
2017,55000,United States
2017,138000,United States
2017,87000,United States
2017,100646,United States
2017,77000,United States
2017,78000,United States
2017,135000,United States
2017,50000,United States
2017,95000,United States
2017,94000,United States
2017,35800,United States
2017,95000,United States
2017,109000,United States
2017,108000,United States
2017,47000,Germany
2017,65000,United States
2017,120000,United States
2017,128000,United States
